
AgeDropdownId,AgeDropdown,0
when1,whenPast,
when2,whenFuture,
Citalopram,drug,false
Desvenlafaxine,drug,false
Duloxetine,drug,false
Escitalopram,drug,false
Fluoxetine,drug,false
Fluvoxamine,drug,false
Levomilnacipran,drug,false
Paroxetine,drug,false
Sertraline,drug,false
Venlafaxine,drug,false
OCI_10,OCI_10,false,4
OCI_10,OCI_10,false,3
OCI_10,OCI_10,false,2
OCI_10,OCI_10,false,1
OCI_10,OCI_10,true,0
OCI_11,OCI_11,false,4
OCI_11,OCI_11,false,3
OCI_11,OCI_11,false,2
OCI_11,OCI_11,false,1
OCI_11,OCI_11,true,0
OCI_12,OCI_12,false,4
OCI_12,OCI_12,false,3
OCI_12,OCI_12,false,2
OCI_12,OCI_12,false,1
OCI_12,OCI_12,true,0
OCI_13,OCI_13,false,4
OCI_13,OCI_13,false,3
OCI_13,OCI_13,false,2
OCI_13,OCI_13,false,1
OCI_13,OCI_13,true,0
OCI_14,OCI_14,false,4
OCI_14,OCI_14,false,3
OCI_14,OCI_14,false,2
OCI_14,OCI_14,false,1
OCI_14,OCI_14,true,0
OCI_15,OCI_15,false,4
OCI_15,OCI_15,false,3
OCI_15,OCI_15,false,2
OCI_15,OCI_15,false,1
OCI_15,OCI_15,true,0
OCI_16,OCI_16,false,4
OCI_16,OCI_16,false,3
OCI_16,OCI_16,false,2
OCI_16,OCI_16,false,1
OCI_16,OCI_16,true,0
OCI_17,OCI_17,false,4
OCI_17,OCI_17,false,3
OCI_17,OCI_17,false,2
OCI_17,OCI_17,false,1
OCI_17,OCI_17,true,0
OCI_18,OCI_18,false,4
OCI_18,OCI_18,false,3
OCI_18,OCI_18,false,2
OCI_18,OCI_18,false,1
OCI_18,OCI_18,true,0
QIDS_1_0,QIDS_1,false,0
QIDS_1_1,QIDS_1,false,1
QIDS_1_2,QIDS_1,false,2
QIDS_1_3,QIDS_1,true,3
QIDS_2_0,QIDS_2,false,0
QIDS_2_1,QIDS_2,false,1
QIDS_2_2,QIDS_2,true,2
QIDS_2_3,QIDS_2,false,3
QIDS_3_0,QIDS_3,true,0
QIDS_3_1,QIDS_3,false,1
QIDS_3_2,QIDS_3,false,2
QIDS_3_3,QIDS_3,false,3
QIDS_4_0,QIDS_4,false,0
QIDS_4_1,QIDS_4,false,1
QIDS_4_2,QIDS_4,true,2
QIDS_4_3,QIDS_4,false,3
QIDS_5_0,QIDS_5,false,0
QIDS_5_1,QIDS_5,false,1
QIDS_5_2,QIDS_5,true,2
QIDS_5_3,QIDS_5,false,3
QIDS_6_0,QIDS_6,false,0
QIDS_6_1,QIDS_6,true,1
QIDS_6_2,QIDS_6,false,2
QIDS_6_3,QIDS_6,false,3
QIDS_7_0,QIDS_7,false,0
QIDS_7_1,QIDS_7,false,1
QIDS_7_2,QIDS_7,true,2
QIDS_7_3,QIDS_7,false,3
QIDS_8_0,QIDS_8,false,0
QIDS_8_1,QIDS_8,true,1
QIDS_8_2,QIDS_8,false,2
QIDS_8_3,QIDS_8,false,3
QIDS_9_0,QIDS_9,false,0
QIDS_9_1,QIDS_9,true,1
QIDS_9_2,QIDS_9,false,2
QIDS_9_3,QIDS_9,false,3
QIDS_10_0,QIDS_10,false,0
QIDS_10_1,QIDS_10,false,1
QIDS_10_2,QIDS_10,false,2
QIDS_10_3,QIDS_10,true,3
QIDS_11_0,QIDS_11,true,0
QIDS_11_1,QIDS_11,false,1
QIDS_11_2,QIDS_11,false,2
QIDS_11_3,QIDS_11,false,3
QIDS_12_0,QIDS_12,false,0
QIDS_12_1,QIDS_12,false,1
QIDS_12_2,QIDS_12,false,2
QIDS_12_3,QIDS_12,true,3
QIDS_13_0,QIDS_13,true,0
QIDS_13_1,QIDS_13,false,1
QIDS_13_2,QIDS_13,false,2
QIDS_13_3,QIDS_13,false,3
QIDS_14_0,QIDS_14,false,0
QIDS_14_1,QIDS_14,false,1
QIDS_14_2,QIDS_14,false,2
QIDS_14_3,QIDS_14,true,3
QIDS_15_0,QIDS_15,true,0
QIDS_15_1,QIDS_15,false,1
QIDS_15_2,QIDS_15,false,2
QIDS_15_3,QIDS_15,false,3
QIDS_16_0,QIDS_16,false,0
QIDS_16_1,QIDS_16,true,1
QIDS_16_2,QIDS_16,false,2
QIDS_16_3,QIDS_16,false,3
when,Tue Jun 19 2018 09:19:59 GMT+0200 (CEST)
WSAS_1,WSAS_1,false,0
WSAS_1,WSAS_1,false,1
WSAS_1,WSAS_1,false,2
WSAS_1,WSAS_1,false,3
WSAS_1,WSAS_1,false,4
WSAS_1,WSAS_1,false,5
WSAS_1,WSAS_1,false,6
WSAS_1,WSAS_1,false,7
WSAS_1,WSAS_1,true,8
WSAS_2,WSAS_2,false,0
WSAS_2,WSAS_2,false,1
WSAS_2,WSAS_2,false,2
WSAS_2,WSAS_2,false,3
WSAS_2,WSAS_2,false,4
WSAS_2,WSAS_2,false,5
WSAS_2,WSAS_2,false,6
WSAS_2,WSAS_2,false,7
WSAS_2,WSAS_2,true,8
WSAS_3,WSAS_3,false,0
WSAS_3,WSAS_3,false,1
WSAS_3,WSAS_3,false,2
WSAS_3,WSAS_3,false,3
WSAS_3,WSAS_3,false,4
WSAS_3,WSAS_3,false,5
WSAS_3,WSAS_3,false,6
WSAS_3,WSAS_3,false,7
WSAS_3,WSAS_3,true,8
WSAS_4,WSAS_4,false,0
WSAS_4,WSAS_4,false,1
WSAS_4,WSAS_4,false,2
WSAS_4,WSAS_4,false,3
WSAS_4,WSAS_4,false,4
WSAS_4,WSAS_4,false,5
WSAS_4,WSAS_4,false,6
WSAS_4,WSAS_4,false,7
WSAS_4,WSAS_4,true,8
WSAS_5,WSAS_5,false,0
WSAS_5,WSAS_5,false,1
WSAS_5,WSAS_5,false,2
WSAS_5,WSAS_5,false,3
WSAS_5,WSAS_5,false,4
WSAS_5,WSAS_5,false,5
WSAS_5,WSAS_5,false,6
WSAS_5,WSAS_5,false,7
WSAS_5,WSAS_5,true,8
WSAS_6,WSAS_6,false,0
WSAS_6,WSAS_6,false,1
WSAS_6,WSAS_6,false,2
WSAS_6,WSAS_6,false,3
WSAS_6,WSAS_6,false,4
WSAS_6,WSAS_6,false,5
WSAS_6,WSAS_6,false,6
WSAS_6,WSAS_6,false,7
WSAS_6,WSAS_6,true,8
